721803301868716033	1460926292279	1	4	⚠️ #AlertaT13 | Minuto a Minuto de la emergencia en la zona central » https://t.co/HmUGFYMLPZ https://t.co/lKvFENeJkC
721804752997257217	1460926638255	1	4	RT @F_GarrasyPatas: Camada MAPOCHO necesitan hogar temporal viven a orillas Río Maipo, son 8 tamaño XS hogarestemporales@garrasypatas.cl ht…
721805880438591488	1460926907058	1	4	@ultraparry El agua siempre es potable, Stephen.
721806425031360513	1460927036899	1	4	Corte de agua: Hay aproximadamente 1.076.870 clientes afectados en regiones de Valparaíso y Metropolitana https://t.co/atnpVjlnqG
721807555647901696	1460927306459	1	4	Desborde del Mapocho: MOP ahonda críticas contra empresa y no descarta sumario interno https://t.co/YxXYPfZnXN https://t.co/o99d1eXKrC
721807902294556672	1460927389106	3	5	@Tragahumosfire @cbsantiago @G_Ascencio  Sr. Embajador, Bomberos de Chile preparándose para ir en ayuda de los Hermanos del Ecuador.
721807940391452672	1460927398189	1	5	RT @cbsantiago: Grupo USAR Santiago en fase de movilización preparando equipamiento en el Centro de Mantención y Logística. https://t.co/ct…
721809374411403264	1460927740086	1	5	Orrego pidió flexibilidad a empleadores que realizarán actividades mañana https://t.co/fJjNiZcKhf
721809475573805057	1460927764205	1	5	AHORA Intendente Orrego: La preocupación sigue siendo los desaparecidos en San José de Maipo y el corte de agua https://t.co/STH4WdtOIz
721809638463770626	1460927803041	1	5	El intendente Orrego confirmó que se reunirá con la Presidenta Bachelet hoy antes de un nuevo COE https://t.co/RN7ooQaZNJ
721810591900413952	1460928030358	1	5	Registro Civil suspende la atención en sus 35 oficinas en Santiago  → https://t.co/9nscOy4LEG https://t.co/bB1P5AwI0q
721811495986806786	1460928245909	1	5	RT @bombapucara: Socavón en comuna de Quilicura sector Buenaventura. Precaución conductores.  #lluviasantiago https://t.co/LGmGQa1J2l
721811938808872960	1460928351486	1	5	Esto en la mañana era un río, ahora está más controlado. Av Andrés Bello mañana estaría 100% operativa https://t.co/gieYcf1eq9
721813748965646341	1460928783061	1	5	RT @Orrego: Empleadores que no puedan abastecerse con agua potable tendrán que suspender mañana sus actividades https://t.co/JZ2uCvUeoZ
721817284671483904	1460929626039	3	5	El Jeep Renegade llegó a Chile https://t.co/cPIhjFSFXM https://t.co/S3g0eIOypg
721818037213663232	1460929805459	1	5	[ACTUALIZADO] Ministerio entrega comunas de Santiago y regiones donde no habrá clases. ► https://t.co/cdxnPnwI60 https://t.co/4PgvSsKtcK
721819797487419393	1460930225141	1	5	Se extiende corte de agua en sectores de la región de Valparaíso y suspenden clases https://t.co/0iGioquaLx https://t.co/qJANcq43nI
721820629587009536	1460930423529	1	5	Cuando regrese el suministro de agua, recuerde hervirla antes de consumirla.
721821561640988672	1460930645748	1	5	Corte de agua: Trabajadores que no cuenten con agua potable deben suspender sus funciones https://t.co/Gq50ETiPXs https://t.co/KJy3iDqYT6
721824840240537602	1460931427427	1	6	Esval: Suministro de agua potable es normal para el 97% de los clientes, se normalizó Calle Larga y Los Andes https://t.co/DZekh8yWI4
721825724525584385	1460931638257	1	6	Subsecretario del Interior afirma que el río Mapocho "no debió haberse salido" https://t.co/6UIYQvHbZ7 https://t.co/iTU7g3pBwO
721827288392867841	1460932011112	1	6	La lluvia ha significado 4 mm de personas sin agua,un muerto,6 desaparecidos,300 albergados,Santiago colapsada . Debemos prepararnos mejor
721828000413691904	1460932180871	1	6	RT @cvitalic: @reddeemergencia en la zona cívica del centro de Santiago se encuentra con agua potable
721828089093820416	1460932202014	1	6	RT @patagajardo: @reddeemergencia En Renca, sector Lo Boza, Miraflores, Brasil. No se cortó el agua en ningún momento.
721828607128137728	1460932325523	1	6	Revisa los puntos de asistencia por corte de agua. Mapa►https://t.co/upfyw8RP0s  Listado► https://t.co/o8gRly13No https://t.co/gu1J2O86ru
721829641581932544	1460932572156	1	6	RT @Gabriel_23_CC: @reddeemergencia repartiendo agua en sector de lo prado. En maipu cargamos con agua potable . https://t.co/4YhctIMYPk
721829815582646273	1460932613641	1	6	RT @rodcar391: @reddeemergencia sector Luis Matte con Juan de Dios Malebran con suministro de agua pero con baja presión
721830621329428480	1460932805746	1	6	RT @botaspuesta: Rescatado por @OctavaCBS !! ������������������������������������������������������������������������������������������������ https://t.co/jn5k9qh578
721832185909657601	1460933178771	2	6	Bomberos rescató a perrito desde la ribera del Río Mapocho. Gracias! #lluviasantiago. Adopta, no compres! RT https://t.co/ApvY0FYsOh
721833804642545664	1460933564707	1	6	El embajador de Chile en Ecuador, Gabriel Ascencio, conversa con Cooperativa https://t.co/9QA6kn4qRM
721834018640162818	1460933615728	1	6	@claudia11339189 Así es Claudia, el agua siempre es potable. Saludos!
721834179651047425	1460933654116	2	6	Según Piñera, la #lluviasantiago dejó sin agua a 4 MÍLIMETROS de personas. No sabe distinguir unidades de medida ������ https://t.co/6Aj8Qq8L1n
721835739990921216	1460934026130	1	6	Precaución conductores por lluvia. Sigan estos consejos en el programa "Un amigo en línea" https://t.co/pcrMjqX0Lz
721842414420377601	1460935617438	1	7	Pdta. Bachelet: "Se está trabajando para asegurar que los hospitales que están en comunas sin suministro de agua puedan tener"
721842685301039105	1460935682021	1	7	Bachelet: Los servicios funcionarán tanto en el rubro público como privado y garantizaremos agua para que funcionen.https://t.co/q5i1KQlve9
721842903123890176	1460935733954	1	7	RT @presidencia_cl: Pdta. Bachelet informa que Aguas Andinas comenzará a reponer el suministro de agua de manera gradual desde las 6:00 am…
721843106878996480	1460935782533	1	7	Presidenta Bachelet señala que mañana a partir de las 6 am comenzará la reposición de agua→ https://t.co/9nscOy4LEG https://t.co/C4r3TkJR5y
721843381278765061	1460935847955	1	7	Aguas Andinas y Aguas Cordillera iniciarán proceso gradual de reposición de agua desde las 6:00 hrs. de este lunes https://t.co/PFa1CX7GSl
721844473764818946	1460936108424	1	7	Intendente Orrego: "Vamos a tomar acciones judiciales contra Costanera Norte" https://t.co/68ElTJheAh https://t.co/ej1BVBhE15
721844486150590464	1460936111377	1	7	Bachelet: "Se ha dicho es que todos los lugares en donde no hay agua no deben trabajar".https://t.co/q5i1KQlve9
721845464379695105	1460936344605	1	7	Sobrevuelo revela magnitud del desborde del #RioMapocho en #AvenidaAndresBello https://t.co/sh4OOQVBLV https://t.co/70RwSvcFKc
721848181793910785	1460936992487	1	7	ATENCIÓN: recién en la tarde de el lunes 18 Santiago tendrá agua  potable por llenado de 8 mil kilómetros de redes.
721848241801797632	1460937006794	1	7	Carabineros de Chile informó desvíos en la autopista Costanera Norte para este lunes → https://t.co/doNvM3mdcy https://t.co/psMa92TcAQ
721849828628684800	1460937385123	1	7	Bachelet y desborde del Mapocho: Las responsabilidades se verán después de la investigación https://t.co/CZUge0LhhX https://t.co/XKqGMGFFGT
721850952270147586	1460937653020	3	7	¡Ni la lluvia lo detuvo! #Yerko disparó con todo en @VertigoCanal13 ������ ¡MIRA! &gt; https://t.co/Lm1c13BF4n https://t.co/VoBYrXZFdb
721851790124310529	1460937852780	1	7	Este lunes, desde 5:45 AM, el re-suministro de agua en Santiago y el día post-inundación en las plataformas de @t13. https://t.co/8ILlqG2WEd
721852634341240832	1460938054057	1	7	������ ������ #Tele13 | Providencia quedó bajo el agua » https://t.co/IwCo5Ti6dy https://t.co/NxzgajuxbS
721853272680751104	1460938206249	1	8	¡Frente de mal tiempo! Perro atrapado en el Mapocho es rescatado por Bomberos. ► https://t.co/hSjVC4pZ9w https://t.co/ksJbWMItdP
721854006998474752	1460938381324	1	8	Intendente Claudio Orrego: "Le pedimos a la ciudadanía que tenga comprensión"
721854106525134848	1460938405053	2	8	RT @undercovermane: qué publicidad más clever. https://t.co/4eMd2VGrqM
721855703443447808	1460938785788	1	8	RT @EnriqueylaCTM: Desborde del río Mapocho inunda Providencia https://t.co/hko2xrMMr3 https://t.co/XkphtxAD60
721856320186372097	1460938932831	1	8	Jaime Leiton: "Va a continuar las precipitaciones leves en el sector cordillerano".https://t.co/q5i1KQlve9
721856353636118528	1460938940806	1	8	#AnenVivo Comercio de Providencia bajo el agua https://t.co/j3C98X5vX0
721856555705114625	1460938988983	2	8	Chile es un país creativo y la talla de la botella con agua en la puerta lo demuestra
721862005611741184	1460940288342	1	8	#AnenVivo Las causas del desborde del río Mapocho https://t.co/j3C98X5vX0
721866342832320517	1460941322416	1	8	Sistema frontal ha dejado 70 mm de agua siendo que lo normal a la fecha es de 7 mm https://t.co/6QDzJDfLlj https://t.co/TaMTt5jxpB
721866698102566912	1460941407119	1	8	Se declara Alerta Temprana Preventiva para la Provincia de Parinacota por precipitaciones y tormentas eléctricas  https://t.co/cjEc2OTmMp
